PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,0,1,Passenger 1,male,68,1,0,A/5 21171,20.362538053644787,nan,S
2,0,3,Passenger 2,female,30,2,2,A/5 21171,462.05731203289406,nan,Q
3,0,1,Passenger 3,female,66,2,0,A/5 21171,424.5364230970086,C123,S
4,0,2,Passenger 4,male,18,2,0,A/5 21171,277.4931186689592,B456,Q
5,1,1,Passenger 5,male,21,2,1,A/5 21171,413.84101886450173,nan,C
6,1,2,Passenger 6,female,30,2,1,A/5 21171,74.46981710183631,C123,Q
7,1,1,Passenger 7,female,48,2,1,A/5 21171,257.5555717777512,C123,C
8,1,1,Passenger 8,male,13,2,1,A/5 21171,51.77481184227708,B456,C
9,0,2,Passenger 9,male,69,1,1,A/5 21171,318.141737570618,E789,Q
10,0,3,Passenger 10,female,7,1,2,A/5 21171,106.3601619726364,C123,C
11,1,3,Passenger 11,female,40,2,0,A/5 21171,309.3742183418156,nan,Q
12,0,1,Passenger 12,male,72,1,1,A/5 21171,321.2468725653807,E789,Q
13,1,3,Passenger 13,male,65,1,2,A/5 21171,475.27111041551717,nan,Q
14,0,2,Passenger 14,male,70,1,1,A/5 21171,460.2279764435428,C123,C
15,1,3,Passenger 15,male,50,1,1,A/5 21171,453.40407450115947,E789,Q
16,0,2,Passenger 16,male,76,1,2,A/5 21171,249.82610518238076,B456,S
17,0,3,Passenger 17,female,18,1,0,A/5 21171,190.60543317066046,B456,S
18,1,3,Passenger 18,female,52,2,2,A/5 21171,270.06408451847375,E789,Q
19,1,3,Passenger 19,male,24,0,0,A/5 21171,504.26842389959495,B456,Q
20,0,1,Passenger 20,male,19,1,0,A/5 21171,19.7982286829722,B456,S
21,0,1,Passenger 21,male,79,1,2,A/5 21171,452.43601280618185,B456,S
22,0,2,Passenger 22,female,32,2,0,A/5 21171,270.4221926879597,E789,S
23,0,1,Passenger 23,female,7,2,0,A/5 21171,430.97377956699864,B456,Q
24,0,2,Passenger 24,female,68,0,2,A/5 21171,20.59522208983495,nan,C
25,1,3,Passenger 25,male,53,0,1,A/5 21171,408.4258002738837,E789,S
26,1,3,Passenger 26,male,58,2,0,A/5 21171,329.93174185304525,B456,S
27,0,1,Passenger 27,female,46,1,1,A/5 21171,438.7447410874927,B456,Q
28,0,3,Passenger 28,female,57,0,0,A/5 21171,279.7633689230474,B456,S
29,0,1,Passenger 29,male,29,1,1,A/5 21171,383.29918282553183,E789,S
30,0,2,Passenger 30,female,66,1,1,A/5 21171,319.8058822435218,C123,S
31,1,3,Passenger 31,female,5,1,0,A/5 21171,18.673294772518492,nan,C
32,1,2,Passenger 32,female,6,1,1,A/5 21171,312.7145211909761,B456,C
33,1,3,Passenger 33,male,29,0,0,A/5 21171,481.3237623572167,B456,Q
34,0,2,Passenger 34,male,12,0,1,A/5 21171,506.9250828656223,E789,S
35,0,2,Passenger 35,male,5,0,0,A/5 21171,124.21847117748246,E789,C
36,0,1,Passenger 36,female,38,0,2,A/5 21171,8.78721748903042,nan,C
37,1,2,Passenger 37,female,55,1,0,A/5 21171,133.3366935207286,E789,S
38,1,1,Passenger 38,female,12,0,0,A/5 21171,42.69051096929701,nan,C
39,1,3,Passenger 39,male,41,0,2,A/5 21171,294.99512074196815,E789,Q
40,1,3,Passenger 40,female,61,2,1,A/5 21171,40.680438268423885,E789,Q
41,0,2,Passenger 41,male,12,0,2,A/5 21171,350.4164994058714,nan,C
42,0,3,Passenger 42,female,48,0,0,A/5 21171,70.86199352630327,nan,C
43,0,3,Passenger 43,male,36,0,0,A/5 21171,22.22128121486607,B456,S
44,0,1,Passenger 44,male,59,0,2,A/5 21171,393.65666794972464,nan,Q
45,1,3,Passenger 45,male,62,2,1,A/5 21171,47.64864648035081,E789,C
46,1,3,Passenger 46,male,33,1,2,A/5 21171,164.71565864143068,C123,S
47,1,2,Passenger 47,male,55,2,1,A/5 21171,313.43424935426066,nan,C
48,1,3,Passenger 48,female,77,1,1,A/5 21171,162.9322577159384,nan,C
49,1,3,Passenger 49,male,33,0,0,A/5 21171,285.8880751444955,E789,Q
50,1,3,Passenger 50,female,63,0,1,A/5 21171,104.42664157157559,nan,S
